	SUZANNE
	Eu não estou totalmente convencida. Mas se sairmos agora, teremos dois grupos de adversários em nosso encalço. Talvez três, porque quem é que pode saber o que se passa pela cabeça de Chaff? Além do mais, tem o relógio para enfrentarmos. E também temos de pensar em Beetee. Johanna só o trouxe por minha causa, e se sairmos, ela certamente o matará. Então eu lembro. Não posso proteger Beetee também. Só pode haver um único vitorioso e tem de ser Peeta. Preciso aceitar isso. Tenho de tomar decisões baseadas apenas na sobrevivência dele.
	– Tudo bem – digo. – Vamos ficar até que os Carreiristas estejam mortos. Mas depois vamos embora. – Eu me viro e aceno para Finnick. – Ei, Finnick, venha cá! A gente descobriu como deixar você bonitinho de novo!
	Nós três raspamos as feridas de nossos corpos, ajudando os outros a tirá-las de suas costas, e saímos com a mesma coloração rosada do céu. Aplicamos uma outra rodada de remédio porque a pele parece delicada demais para a luz do sol, mas a aparência não é nem um pouco ruim e vai ser uma boa camuflagem na selva.
	Beetee nos chama, e parece que durante todas essas horas remexendo o fio, ele efetivamente bolou um plano.
	– Acho que todos nós concordamos que nossa próxima tarefa é matar Brutus e Enobaria – diz ele, suavemente. – Duvido que nos ataquem novamente de maneira direta agora que estão em número menor. Poderíamos caçá-los, imagino, mas é um trabalho perigoso e exaustivo.
	– Você acha que eles descobriram a coisa do relógio? – pergunto.
	– Se não descobriram, vão descobrir logo, logo. Talvez não de maneira tão específica quanto nós. Mas eles devem estar sabendo que pelo menos algumas das zonas estão protegidas por campos de força e que o mecanismo segue um modelo circular. E também o fato de que o nosso último combate foi interrompido pela intervenção de um Idealizador dos Jogos não vai passar despercebido a eles. Sabemos que isso foi uma tentativa de nos desorientar, mas eles devem estar se perguntando por que isso foi feito, o que também pode fazer com que percebam que a arena é um relógio – diz Beetee. – Então acho que nossa melhor opção vai ser montar nossa própria armadilha.
	– Espere aí que vou acordar a Johanna – diz Finnick. – Ela vai ficar uma fera se achar que perdeu alguma coisa assim tão importante.
	– Ou não – murmuro, já que ela está sempre uma fera, mas não o impeço, porque eu mesma ficaria com raiva se fosse excluída de um plano a essa altura do campeonato.
	Quando ela se junta a nós, Beetee pede que nos afastemos um pouquinho para que ele tenha espaço para trabalhar na areia. Rapidamente desenha um círculo e o divide em doze fatias. É a arena, não representada com os traços precisos de Peeta, mas com as linhas toscas de um homem cuja mente está ocupada por outras coisas bem mais complexas.
	– Se vocês fossem Brutus e Enobaria, sabendo o que sabem agora sobre a selva, onde vocês se sentiriam mais seguros? – pergunta Beetee. Não há nenhum traço de superioridade ou condescedência em sua voz, e ainda assim não consigo deixar de pensar que ele me faz lembrar um professor tentando dar uma aula para algumas crianças. Talvez seja a diferença de idade, ou simplesmente o fato de Beetee provavelmente ser um milhão de vezes mais inteligente do que nós.
	– Onde estamos agora. Na praia – diz Peeta. – É o local mais seguro.
	– Então por que eles não estão na praia? – diz Beetee.
	– Porque nós estamos aqui – diz Johanna, impaciente.
	– Exato. Nós estamos aqui, nós tomamos posse da praia. Agora, para onde vocês iriam? – diz Beetee.
	Penso na selva mortífera, na praia ocupada.
	– Eu me esconderia no limite da selva. Assim poderia fugir se alguém me atacasse. E também poderia espionar a posição dos outros.
	– E também para comer – diz Finnick. – A selva é cheia de criaturas e plantas estranhas. Mas, observando a gente, eu saberia que a comida do mar é segura.
	Beetee sorri para nós como se as respostas que demos tivessem superado todas as suas expectativas.
	– É isso, muito bom. Agora o que eu proponho é isso aqui: um ataque às doze horas. O que acontece exatamente ao meio-dia e à meia-noite?
	– O raio atinge a árvore – digo.
	– Sim. Então o que estou sugerindo é que, depois do raio do meio-dia, mas antes do raio da meia-noite, passemos o meu fio daquela árvore até a água salgada que é, evidentemente, altamente condutora de energia. Quando o raio surgir, a eletricidade vai viajar pelo fio em direção não só à água, mas também à praia circundante, que ainda vai estar molhada por causa da onda das dez horas. Qualquer um em contato com aquelas superfícies naquele momento específico será eletrocutado – diz Beetee.
	Há uma longa pausa enquanto nós todos digerimos o plano de Beetee. Parece um pouco fantástico demais para mim, até mesmo impossível. Mas por quê? Já montei milhares de armadilhas. Por acaso, isso não é apenas uma armadilha de maiores proporções e dotada de componentes mais científicos? Será que funcionaria? Como é que podemos ao menos questioná-la, nós, tributos treinados para pescar, cortar lenha e retirar carvão? O que podemos saber sobre utilizar os recursos energéticos do céu?
	Peeta questiona:
	– Esse fio vai mesmo ser capaz de conduzir tanta energia assim, Beetee? Ele tem uma aparência tão frágil, parece que vai pegar fogo num instante.
	– Vai sim. Mas só quando a corrente tiver passado por ele. Ele vai funcionar mais ou menos como um fusível, na verdade. Só que a eletricidade vai viajar por ele – diz Beetee.
	– Como é que você sabe? – pergunta Johanna, demonstrando claramente ainda não estar convencida.
	– Sei porque fui eu que inventei isso – diz Beetee, como se estivesse ligeiramente surpreso. – Na verdade ele não é um fio comum. Assim como o raio não é um raio natural e nem a árvore é uma árvore verdadeira. Você conhece árvores melhor do que qualquer um de nós aqui, Johanna. Elas já estariam destruídas depois dos raios, não estariam?
	– Estariam, sim – diz ela, de modo taciturno.
	– Não se preocupem com o fio. Ele vai fazer exatamente o que estou falando – assegura-nos Beetee.
	– E onde é que nós vamos estar quando isso acontecer? – pergunta Finnick.
	– Na selva, a uma distância segura – responde Beetee.
	– Então os Carreiristas também estarão seguros, a menos que estejam próximos da água – observo.
	– Exato – diz Beetee.
	– Mas toda a comida do mar ficará cozida – diz Peeta.
	– Provavelmente muito mais do que cozida – diz Beetee. – Muito provavelmente, teremos eliminado definitivamente a capacidade do mar de nos fornecer comida. Mas vocês encontraram outros itens comestíveis na selva, não é, Katniss?
	– Encontramos, sim. Nozes e ratos – digo. – E temos patrocinadores.
	– Bom, nesse caso, acho que comida não será problema – diz Beetee. – Mas como somos aliados e o empreendimento necessitará de todos os nossos esforços, a decisão de tentar ou não isso cabe a vocês quatro.
	Nós somos alunos mesmo. Completamente incapazes de contrapor a teoria dele com qualquer coisa que não sejam as preocupações mais elementares. A maioria das quais nem tem qualquer relação com o plano real dele. Olho para os rostos desconcertados dos outros.
	– Por que não? – digo. – Se isso falhar, nenhum mal foi feito. Se funcionar, há uma chance bem razoável de matar todos eles. E mesmo que não morram e a gente só consiga acabar com a comida do mar, Brutus e Enobaria também perdem a água como fonte de comida.
	– Na minha opinião, a gente deve tentar – diz Peeta. – Katniss tem razão.
	Finnick olha para Johanna e ergue as sobrancelhas. Ele não vai participar disso sem ela.
	– Tudo bem – diz ela, por fim. – De qualquer maneira, é melhor do que ir atrás deles na selva. Duvido que eles entendam o nosso plano, já que nem a gente consegue entender a coisa muito bem.
	Beetee quer inspecionar a árvore do raio antes de atar o fio. A se julgar pelo sol, são mais ou menos nove da manhã. De qualquer modo, temos de deixar a nossa praia logo, logo. Então desmontamos o acampamento, caminhamos até a praia que faz limite com a seção do raio e nos encaminhamos para a selva. Beetee ainda está fraco demais para subir a encosta por conta própria, de modo que Finnick e Peeta se revezam carregando-o. Deixo Johanna seguir à frente porque é uma linha bem reta até a árvore e imagino que ela não terá chance de fazer com que o grupo se perca demais. Além disso, posso causar muito mais estragos com uma aljava cheia de flechas do que ela com dois machados, de modo que sou a mais apta a cuidar da retaguarda.
	O ar denso e abafado pesa sobre mim. O calor não deu nenhuma trégua desde o começo dos Jogos. Gostaria muito que Haymitch parasse de nos mandar aqueles pãezinhos do Distrito 3 e nos conseguisse um pouco mais daquelas coisas do Distrito 4, porque já suei litros nos últimos dois dias e, muito embora tenha comido peixe, estou ansiando por um pouco de sal no organismo. Um pedaço de gelo seria uma outra boa ideia. Ou água gelada. Estou grata pelo fluido das árvores, mas ele tem a mesma temperatura que a água salgada, e o ar, e os outros tributos, e eu. Não passamos de um robusto caldo morno.
	Quando estamos nos aproximando da árvore, Finnick sugere que eu assuma a dianteira.
	– Katniss consegue ouvir o campo de força – explica ele para Beetee e Johanna.
	– Ouvir o campo de força? – pergunta Beetee.
	– Só por causa do ouvido reconstruído pela Capital – digo. Adivinha quem eu não estou enganando com essa história? Beetee. Porque certamente ele se lembra de ter me mostrado como avistar um campo de força, e talvez seja impossível alguém ouvir campos de força, de um modo ou de outro. Mas, seja lá por quais razões, ele não questiona a minha afirmação.
	– Então, que Katniss vá na frente e não se fala mais nisso – diz ele, fazendo uma pausa para enxugar o vapor de seus óculos. – Não podemos brincar com campos de força.
	A árvore do raio é inconfundível, sua imensa altura destacando-se bastante em relação às outras. Pego um punhado de nozes e faço todo mundo parar enquanto me movo lentamente encosta acima, jogando as nozes na minha frente. Mas vejo o campo de força quase que imediatamente, inclusive antes de ele ser atingido por uma das nozes, porque ele se encontra a apenas quinze metros de distância. Meus olhos, que estão varrendo a vegetação à frente, avistam o quadrado ondulado bem no alto e à minha direita. Jogo uma noz bem na minha frente e a escuto crepitar em confirmação.
	– Fiquem embaixo da árvore do raio – digo aos outros.
	Dividimos as tarefas. Finnick protege Beetee enquanto ele examina a árvore, Johanna a fura em busca de água, Peeta colhe nozes e eu caço nas redondezas. Os ratos de árvore parecem não ter nenhum medo de humanos, de modo que abato três deles com facilidade. O som da onda das dez horas me faz lembrar que deveria voltar; retorno aos outros e limpo a caça. Em seguida, desenho uma linha na terra a alguns centímetros do campo de força para funcionar como um lembrete de que devemos nos manter afastados, e Peeta e eu começamos a assar nozes e a incinerar cubos de rato.
	Beetee ainda está às voltas com a árvore, fazendo não sei o quê, medindo isso e aquilo. Em determinado momento, ele arranca uma casca do tronco da árvore, junta-se a nós e a joga contra o campo de força. Ela é repelida e aterrissa no chão, brilhando. Em poucos instantes a casca volta à sua cor original.
	– Bom, isso explica muita coisa – diz Beetee. Olho para Peeta e sou obrigada morder o lábio para não rir, já que isso não explica absolutamente nada a ninguém, exceto a Beetee.
	Mais ou menos nessa hora, ouvimos cliques vindos do setor adjacente ao nosso. Isso significa que são onze horas. Faz muito mais barulho na selva do que fazia na praia na noite anterior. Ouvimos atentamente.
	– Não é uma coisa mecânica – diz Beetee, decidido.
	– Eu diria que são insetos – digo. – Talvez besouros.
	– Alguma coisa com antenas – acrescenta Finnick.
	O som fica mais intenso, como se alertado para a proximidade de carne viva por nossas palavras abafadas. Seja lá o que estiver produzindo esses cliques, aposto que pode nos deixar no osso em questão de segundos.
	– De qualquer maneira, é melhor a gente sair daqui – diz Johanna. – Falta menos de uma hora para o raio aparecer.
	Entretanto, não vamos tão longe assim. Vamos apenas para a árvore idêntica na seção da chuva de sangue. Fazemos uma espécie de piquenique, agachados no chão, comendo nossa carne de caça e nossas nozes, esperando o raio que logo se faz presente. Por solicitação de Beetee, subo na copa da árvore quando os cliques começam a desaparecer. Quando o raio estoura, é um brilho extremamente intenso, mesmo daqui, mesmo com a forte luz do sol. Ele envolve completamente a árvore distante, deixando-a com um forte brilho azulado e fazendo com que o ar ao redor fique carregado de eletricidade. Desço e relato minhas descobertas a Beetee, que parece satisfeito, mesmo que minhas palavras não sejam lá muito científicas.
	Fazemos uma rota circundante para voltar à praia das dez horas. A areia é macia e úmida, limpa pela onda recente. Beetee nos dá a tarde de folga enquanto trabalha em seu fio. Como o objeto é sua arma e não precisamos nos submeter tão inteiramente aos conhecimentos dele, há uma sensação esquisita de estarmos saindo mais cedo da escola. De início, nos revezamos tirando sonecas no limite sombreado da selva, mas no final da tarde todos estão acordados e inquietos. Decidimos fazer uma espécie de banquete com os frutos do mar, já que talvez essa seja a nossa última chance de aproveitá-los. Sob a orientação de Finnick cravamos lanças em peixes e catamos crustáceos, até mergulhamos para pegar ostras. Gosto mais dessa última parte, não por ter um grande apetite por ostras. Só comi ostra uma vez na vida, na Capital, e não consegui me virar muito bem com aquelas coisas escorregadias. Mas é maravilhoso mergulhar e ficar embaixo d’água, é como estar num mundo totalmente diferente. A água é muito clara, e cardumes de peixes das matizes mais brilhantes e estranhas flores aquáticas decoram o leito arenoso.
	Johanna monta guarda enquanto Finnick, Peeta e eu limpamos e arrumamos os frutos do mar. Peeta acaba de abrir uma ostra quando eu o ouço dar uma gargalhada.
	– Olha só isso aqui! – Ele está segurando uma pérola resplandecente, perfeita, mais ou menos do tamanho de uma ervilha. – Você sabia que se você pressionar bastante o carvão ele se transforma em pérolas? – diz ele seriamente para Finnick.
	– Não, não se transforma – diz Finnick, dando a conversa por encerrada. Mas eu me descontrolo, lembrando que foi assim que uma inábil Effie Trinket nos apresentou ao povo da Capital ano passado, quando ainda ninguém nos conhecia. Como carvão pressionado para se transformar em pérolas a partir de nossa existência pesada. Beleza surgida da dor.
	Peeta limpa a pérola na água e a estende para mim.
	– Para você.
	Seguro a pérola na palma da minha mão e examino sua superfície iridescente à luz do sol. Sim, vou ficar com ela. Pelas poucas horas que me restam de vida, vou ficar com ela bem grudada em mim. Este último presente de Peeta. O único que realmente posso aceitar. Talvez ela me dê força nos momentos finais.
	– Obrigada – digo, fechando a mão nela. Olho friamente nos olhos azuis da pessoa que é agora o meu grande oponente, a pessoa que me manteria viva às custas de sua própria vida. E prometo a mim mesma que derrotarei o plano dessa pessoa.
	Encaro o riso seco daqueles olhos, que agora fixam-se tanto nos meus que é como se pudessem ler os meus pensamentos.
	– O estojinho não funcionou, não é mesmo? – diz Peeta, embora Finnick esteja bem ali. Embora todos possam ouvi-lo. – Katniss?
	– Funcionou, sim.
	– Mas não da maneira como eu queria que funcionasse – diz ele, evitando olhar para mim. Depois disso ele não olha para mais nada além das ostras.
	Justamente quando estamos a ponto de começar a comer, um paraquedas aparece com dois suplementos para nossa refeição. Um potinho com molho vermelho picante e mais uma porção de pãezinhos do Distrito 3. Finnick, é claro, começa a contá-los imediatamente.
	– Vinte e quatro novamente – diz ele.
	Trinta e quatro pãezinhos, nesse caso. Então cada um de nós pega cinco, deixando sete, que jamais poderão ser divididos igualmente. É pão para uma única pessoa.
	A carne do peixe de água salgada, os crustáceos suculentos. Até mesmo as ostras parecem apetitosas, muito melhoradas pelo molho. Nós nos refestelamos até que ninguém consegue mais dar uma dentada, e ainda assim sobra bastante comida. Entretanto, não vamos poder ficar com a sobra, de modo que jogamos tudo de volta no mar para que os Carreiristas não se aproveitem dela quando sairmos. Ninguém se importa com as conchas. A onda deverá se encarregar de levá-las.
	Não há nada a fazer a não ser esperar. Peeta e eu nos sentamos na beira da água, de mãos dadas, mudos. Ele fez seu discurso ontem à noite, mas não fez com que eu mudasse de ideia, e nada que eu diga poderá mudar a decisão dele. O tempo dos presentes persuasivos acabou.
	Mas tenho a pérola, presa num paraquedas com a cavilha, e o remédio na minha cintura. Espero que ela consiga voltar para o Distrito 12.
	Certamente minha mãe e Prim garantirão que ela retorne a Peeta antes de enterrarem o meu corpo.
	O hino começa, mas não há rostos no céu na noite de hoje. A audiência vai ficar agitada, sedenta por sangue. A armadilha de Beetee é tão promissora que os Idealizadores dos Jogos decidiram não empreender novos ataques. Talvez estejam simplesmente curiosos para ver se ela vai funcionar.
	Quando Finnick e eu julgamos ser mais ou menos nove horas, saímos de nosso acampamento repleto de conchas, nos dirigimos para a praia das doze horas e rapidamente começamos a avançar encosta acima para a árvore do raio à luz do luar. Nossos estômagos cheios nos deixam mais desconfortáveis e sem fôlego do que estávamos durante a escalada matinal. Começo a lamentar aquelas últimas ostras.
	Beetee pede para Finnick o auxiliar e o resto do grupo monta guarda. Antes mesmo de atar qualquer fio à árvore, Beetee desenrola metros e metros do material. Ele pede para Finnick amarrá-lo com firmeza ao redor de um galho quebrado e depositá-lo no chão. Em seguida os dois ficam em pé, cada um de um lado da árvore, passando o cilindro um para o outro enquanto enrolam o fio em volta do tronco. De início parece arbitrário, mas então vejo um padrão, como um intrincado emaranhado, se revelando à luz do luar no lado de Beetee. Imagino se faz alguma diferença a maneira de o fio ser colocado, ou se isso é feito apenas para aumentar a especulação da audiência. Aposto que a maioria das pessoas que estão assistindo entende tanto de eletricidade quanto eu.
	O trabalho no tronco fica completo no exato instante em que ouvimos a onda bater. Nunca compreendi em que ponto das dez horas ela irrompe. Deve haver algum tipo de aumento gradual, depois a onda propriamente dita e em seguida as consequências da inundação. Mas o céu está me dizendo que são dez e meia.
	É nesse momento que Beetee revela o resto do plano. Como nos movemos rapidamente através das árvores, ele quer que Johanna e eu levemos o fio pela selva, desenrolando-o à medida que seguimos. Devemos depositá-lo ao longo da praia das doze horas e jogar o cilindro de metal, com o que quer que tenha sobrado, bem no fundo do mar, e nos certificar de que ele afundou mesmo. Em seguida, devemos correr para a selva. Se formos agora, nesse instante, poderemos fazer tudo com uma boa margem de segurança.
	– Quero ir com elas para montar guarda – diz Peeta, imediatamente. Depois daquele momento com a pérola, sei que ele está menos disposto do que nunca a permitir que eu escape de seu controle.
	– Você é lento demais. E além do mais, vou precisar de você nessa extremidade. Katniss vai montar guarda – diz Beetee. – Não há tempo para discutir isso. Sinto muito. Para as garotas escaparem de lá com vida, é preciso que elas partam agora mesmo. – Ele entrega o fio a Johanna.
	Não gosto mais do plano do que Peeta. Como é que vou poder protegê-lo a distância? Mas Beetee tem razão. Com aquela perna, Peeta é lento demais para descer a encosta a tempo. Johanna e eu somos mais rápidas e mais habituadas a pisar no tipo de solo da selva. Não consigo imaginar nenhuma alternativa. E se confio em alguém aqui além de Peeta, esse alguém é Beetee.
	– Está tudo bem – digo a Peeta. – A gente solta o fio e volta direto pra cá.
	– Mas não para a zona do raio – lembra Beetee. – Vocês precisam ir para a árvore no setor de transição entre duas horas e uma hora. Se vocês acharem que o tempo está se esgotando, sigam para a fatia seguinte. Mas nem pensem em voltar para a praia até que eu tenha condições de avaliar o estrago.
	Coloco as mãos no rosto de Peeta.
	– Não se preocupe. A gente se vê à meia-noite. – Dou um beijo nele e, antes que possa se opor ainda mais, solto-me e me viro para Johanna. – Está pronta?
	– Por que não? – diz Johanna, dando de ombros. Está claro que ela acha essa parceria tão desagradável quanto eu. Mas estamos todos presos na armadilha de Beetee. – Você monta guarda, eu desenrolo o fio. Depois podemos trocar.
	Sem falar mais, descemos a encosta. Na realidade, há pouquíssimas discussões entre nós. Avançamos num ritmo bastante razoável, uma desenrolando o fio, a outra montando guarda. Mais ou menos na metade do percurso, ouvimos os cliques ficando mais intensos, indicando que passa das onze.
	– É melhor a gente correr com isso – diz Johanna. – Quero estar bem longe dessa água quando o raio chegar. Sei lá se o Faísca fez algum cálculo errado.
	– Me deixa com o fio um pouco – digo. É um trabalho mais pesado dispor o fio do que montar guarda, e o turno dela foi bem longo.
	– Aqui – diz Johanna, passando o fio para mim.
	Nossas mãos ainda estão no cilindro de metal quando ocorre uma ligeira vibração. Subitamente, o fino fio dourado cai em cima de nós, emaranhando-se em rolinhos ao redor de nossos punhos. Então a extremidade cortada vai até nossos pés.
	Levamos apenas um segundo para registrar essa rápida mudança. Johanna e eu nos entreolhamos, mas nenhuma das duas tem algo a dizer. Alguém não muito acima de nós cortou o fio. E vai estar em cima da gente a qualquer momento.
	Minha mão se livra do fio e está tocando as penas de uma flecha quando o cilindro de metal se choca contra a lateral da minha cabeça. A próxima coisa que sei é que estou deitada de costas nas trepadeiras, uma terrível dor na têmpora esquerda. Há algo de errado com meus olhos. Minha visão está embaçada, sem foco, enquanto luto para fazer com que as duas luas flutuando no céu voltem a ser uma só. Está difícil respirar, e percebo que Johanna está sentada em meu peito, me prendendo pelos ombros com os joelhos.
	Sinto uma pontada no antebraço esquerdo. Tento movê-lo, mas ainda estou muito incapacitada. Johanna está enterrando alguma coisa, acho que a ponta de sua faca, em mim, girando-a. Tenho uma sensação excruciante de estar sendo cortada, e uma coisa quente e viscosa escorre pelo meu pulso, enchendo a minha mão. Ela baixa o meu braço com firmeza e cobre metade do meu rosto com sangue.
	– Fique abaixada! – sibila ela. O peso dela abandona o meu corpo e fico sozinha.
	Fique abaixada?, penso. O quê? O que está acontecendo? Meus olhos se fecham, bloqueando o mundo inconsistente, enquanto tento dar algum sentido a minha situação.
	Só consigo pensar em Johanna empurrando Wiress para a praia. “Fique abaixada, certo? ” Mas ela não atacou Wiress. Não dessa maneira. Mas, de qualquer maneira, eu não sou Wiress. Eu não sou Pancada. “Fique abaixada, certo? ” ecoa em meu cérebro.
	Passos se aproximando. Dois pares. Pesados, sem a preocupação de esconder seu paradeiro.
	A voz de Brutus:
	– Ela está mortinha! Vamos embora, Enobaria! – Pés se movendo na noite.
	Estou? Minha consciência vai e volta em busca de uma resposta. Estou mesmo mortinha? Não estou em posição de postular um argumento em contrário. Na realidade, pensar racionalmente já é uma luta em si. Disso eu sei muito bem. Johanna me atacou. Bateu com toda força aquele cilindro na minha cabeça. Cortou meu braço, provavelmente causando danos irreparáveis em veias e artérias, e em seguida Brutus e Enobaria apareceram antes que ela tivesse tempo para acabar comigo.
	A aliança está rompida. Finnick e Johanna devem ter entrado num acordo a respeito de nós ontem à noite. Eu sabia que devíamos ter saído naquela manhã. Não sei qual é a posição de Beetee. Mas sou uma presa fácil, assim como Peeta.
	Peeta! Meus olhos ficam arregalados de pânico. Peeta está esperando na árvore, sem desconfiar de nada e despreparado. Talvez Finnick já até o tenha matado a uma hora dessas.
	– Não – sussurro.
	Aquele fio foi cortado de uma distância curta pelos Carreiristas. Finnick, Beetee e Peeta – eles não têm como saber o que está acontecendo por aqui. Eles só podem estar imaginando o que aconteceu, por que o fio ficou solto ou voltou de repente para a árvore. Isso, em si, não pode ser um sinal para matar, pode? Certamente isso foi apenas Johanna decidindo que chegara a hora de romper conosco. De me matar. De fugir dos Carreiristas. Para em seguida levar Finnick para a luta o mais rápido possível.
	Eu não sei. Eu não sei. Só sei que preciso voltar para onde está Peeta e mantê-lo vivo. Toda a minha força de vontade é necessária para que me sente, comece a me arrastar para o lado de uma árvore e depois me ponha de pé. É sorte eu ter algo em que me segurar, porque a selva está balançando para a frente e para trás. De um momento para o outro, eu me curvo e vomito o banquete de frutos do mar até que não haja mais uma única ostra em meu organismo. Trêmula e ensopada de suor, avalio minhas condições físicas.
	Quando levanto o braço machucado, sangue espirra em meu rosto e o mundo dá mais uma sacudida alarmante. Fecho bem os olhos e me grudo na árvore até que as coisas fiquem um pouco mais firmes. Então dou alguns passos cuidadosos em direção a uma árvore vizinha, arranco um pouco de musgo e, sem examinar mais detidamente o ferimento, coloco uma atadura no braço. Melhor. Com certeza é melhor nem olhar. Em seguida permito que minha mão toque hesitantemente o ferimento em minha cabeça. Tem um galo enorme, mas não há muito sangue. Obviamente, devo estar com algumas contusões internas, mas não pareço em risco de sangrar até morrer. Pelo menos não pela cabeça.
	Seco as mãos no musgo e seguro o arco com meu braço ferido e trêmulo. Prendo uma flecha na corda. E começo a subir a encosta.
	Peeta. Meu desejo de morrer. Minha promessa. De mantê-lo vivo. Meu coração se enche um pouco de esperança quando me dou conta de que ele deve estar vivo porque não houve nenhum tiro de canhão. Talvez Johanna estivesse agindo sozinha, ciente de que Finnick ficaria do lado dela assim que ela explicasse suas intenções. Embora seja difícil adivinhar o que acontece entre aqueles dois, penso em como ele olhou para ela atrás de confirmação antes de concordar em ajudar na montagem da armadilha de Beetee. Existe uma aliança muito mais profunda baseada em anos de amizade e quem sabe no que mais. Portanto, se Johanna se voltou contra mim, não devo mais confiar em Finnick.
	Chego a essa conclusão somente alguns segundos antes de ouvir alguém descendo às pressas a encosta e vindo na minha direção. Nem Peeta nem Beetee teriam condições de se mover nessa velocidade. Agacho-me atrás de uma cortina de trepadeiras, escondendo-me bem a tempo. Finnick passa voando por mim, sua pele acinzentada devido ao remédio, saltando pela vegetação rasteira como um cervo. Logo ele alcança o local onde eu fui atacada. Deve estar vendo o sangue.
	– Johanna! Katniss! – grita ele. Fico parada até ele seguir na direção em que foram Johanna e os Carreiristas.
	Movimento-me o mais rápido que posso sem gerar um turbilhão ao meu redor. Minha cabeça lateja com o ritmo acelerado do meu coração. Os insetos, possivelmente excitados pelo cheiro de sangue, aumentaram a intensidade dos cliques até que o barulho se transforma num rugido contínuo em meus ouvidos. Não, espera aí. Talvez meus ouvidos estejam na verdade sentindo o efeito da agressão que sofri. Só vou poder saber com certeza quando os insetos se calarem. Mas quando os insetos ficarem em silêncio o raio vai surgir. Preciso ir mais rápido. Preciso pegar Peeta.
	O ribombar de um canhão faz com que eu pare de súbito. Alguém morreu. Sei que com todo mundo agora correndo para cima e para baixo, armado e assustado, qualquer um pode ter sido a vítima. Mas seja lá quem for, acho que essa morte vai desencadear uma espécie de salve-se quem puder essa noite. As pessoas vão matar antes e questionar os motivos depois. Forço minhas pernas a correr.
	Alguma coisa agarra meus pés e caio esparramada no chão. Sinto a coisa me envolvendo, prendendo meu corpo em fibras resistentes. Uma rede! Isso deve ser uma das redes bacaninhas de Finnick, posicionada para me capturar, e ele deve estar nas proximidades, tridente na mão. Debato-me por alguns instantes, conseguindo apenas fazer com que a rede me prenda ainda mais, e então, à luz da lua, vislumbro um pouco de sua composição. Confusa, levanto o braço e vejo que ela está presa num emaranhado de fios dourados brilhantes. Isso aqui não é em hipótese alguma uma das redes de Finnick, mas sim o fio de Beetee. Cuidadosamente, me levanto e descubro que estou em cima de uma parte do material que ficou presa num tronco no caminho de volta à árvore do raio. Lentamente, começo a me soltar do fio, piso fora de seu alcance e continuo subindo a encosta.
	Pelo lado bom, estou na trilha certa e não fico tão desorientada pela contusão na cabeça a ponto de perder meu senso de direção. Pelo lado ruim, o fio me fez lembrar da tempestade e do raio que estão a caminho. Ainda consigo ouvir os insetos, mas será que eles estão começando a sumir?
	Mantenho os rolinhos de fio alguns metros à minha esquerda para funcionar de guia enquanto corro, mas tomo muito cuidado para não tocar neles. Se aqueles insetos estão sumindo e o primeiro raio estiver a ponto de surgir, então todo o poder contido nele vai passar por este fio e qualquer pessoa em contato com ele morrerá.
	A árvore aparece à minha frente, seu tronco com ornamentos dourados. Diminuo a velocidade, tento me mover sem despertar atenção, mas o que tenho mesmo é sorte por conseguir me manter na posição ereta. Procuro algum sinal dos outros. Ninguém. Ninguém está lá.
	– Peeta? – chamo suavemente. – Peeta?
	Recebo um gemido suave como resposta e giro o corpo para encontrar uma figura deitada numa parte mais alta do chão.
	– Beetee! – exclamo. Saio em disparada e me ajoelho ao seu lado. O gemido deve ter sido involuntário. Ele não está consciente, embora eu não veja nenhum ferimento, exceto um corte abaixo do cotovelo. Pego um punhado de musgo e envolvo desajeitadamente o local enquanto tento despertá-lo. – Beetee! Beetee! O que está acontecendo? Quem foi que deu essa facada em você? Beetee! – Eu o sacudo de um jeito que jamais se deve sacudir uma pessoa ferida, mas não sei mais o que fazer. Ele geme novamente e ergue ligeiramente a mão para impedir minha ação.
	Nesse momento reparo que ele está segurando uma faca, uma faca que Peeta estava carregando antes, acho, e que está mais ou menos envolvida no fio. Perplexa, levanto-me e ergo o fio, confirmando que ele está atado à árvore. Levo um instante para me lembrar do segundo fio, mais curto, com o qual Beetee envolveu um galho e deixou no chão antes mesmo de começar seu trabalho na árvore. Pensava que ele tinha alguma significância elétrica, que tinha sido deixado de lado para ser usado mais tarde. Mas nunca foi, porque provavelmente há aqui uns vinte a vinte e cinco metros.
	Aperto os olhos com força na direção do alto da encosta e percebo que estamos a apenas alguns passos do campo de força. Lá está o quadrado revelador, bem no alto e à minha direita, exatamente como estava hoje de manhã. O que foi que Beetee fez? Será que ele tentou de fato enfiar a faca no campo de força da maneira como Peeta fez por acidente? E qual é o papel do fio? Será que esse era o seu plano B? Se a eletrificação da água falhou, será que ele quis mandar a energia do raio para o campo de força? O que isso proporcionaria, de qualquer maneira? Nada? Algo fabuloso? Nos fritaria? O campo de força também deve ser, em sua maior parte, energia, penso. O do Centro de Treinamento era invisível. Esse aqui parece, de certa forma, espelhar a selva. Mas vi que ele fraquejou ao ser atingido pela faca de Peeta e pela minha flecha. O mundo real repousa bem atrás dele.
