	SUZANNE
	– A cabra se pagou. Muitas e muitas vezes o preço que paguei por ela – retruco, num tom de superioridade.
	– Bem, ela não ousaria fazer qualquer outra coisa depois de você ter salvado a vida dela – devolve Peeta. – Pretendo fazer o mesmo.
	– Jura? Quanto foi que você me custou mesmo? – pergunto.
	– Uma boa quantidade de problemas. Não se preocupe. Você vai receber tudo de volta.
	– Você não está dizendo coisa com coisa. – Coloco a mão na sua testa. A febre não para de subir. – Mas está menos quente.
	O som de trompetes me sobressalta. Levanto-me e vou até a boca da caverna num átimo, disposta a não perder uma sílaba sequer. É meu novo melhor amigo, Claudius Templesmith e, como eu já esperava, está nos convidando para um ágape. Bem, nós não estamos tão famintos assim e, na verdade, estou dispensando sua oferta com indiferença quando ele diz: – Esperem um pouco. Alguns de vocês já devem estar declinando de meu convite. Mas esse não será um ágape qualquer. Cada um de vocês precisa desesperadamente de alguma coisa.
	De fato, preciso desesperadamente de alguma coisa. De alguma coisa que possa curar a perna de Peeta.
	– Cada um de vocês encontrará essa alguma coisa na Cornucópia, ao amanhecer, dentro de uma mochila marcada com o número de seu distrito. Pensem bem antes de se recusarem a comparecer. Para alguns de vocês, essa será a última chance – conclui Claudius.
	Não há mais nada, apenas suas palavras suspensas no ar. Dou um pulo quando Peeta agarra meu ombro por trás.
	– Não – diz ele. – Você não vai arriscar sua vida por mim.
	– Quem disse que arriscaria?
	– Quer dizer então que você não vai?
	– É claro que não. Vê se me dá um pouco de crédito. Você acha que vou sair correndo pra encarar um vale-tudo com Cato, Clove e Thresh? Não seja idiota – respondo, ajudando-o a voltar para a cama. – Vou deixar que eles se engalfinhem e depois vamos ver quem aparece no céu à noite. A partir daí, traçamos um plano.
	– Você mente tão mal, Katniss. Não sei como você sobreviveu tanto tempo. – Ele comenta e depois começa a me imitar: – Eu sabia que aquela cabra seria uma pequena mina de ouro. Mas está menos quente. É claro que não. – Ele balança a cabeça. – Nunca blefe no jogo. Você vai perder tudo.
	Uma sensação de raiva me enrubesce o rosto.
	– Tudo bem, eu vou, e você não vai me impedir!
	– Posso te seguir. Pelo menos parte do caminho. Pode ser que eu não chegue na Cornucópia, mas se eu berrar o seu nome, aposto que alguém vai poder me encontrar. E aí vou morrer com certeza.
	– Você não consegue andar cem metros com essa perna.
	– Então, eu me arrasto – diz Peeta. – Você vai e eu também.
	Ele é suficientemente teimoso e, quem sabe, suficientemente forte para fazê-lo. Para vir uivando atrás de mim na floresta. Mesmo que um tributo não o encontre, pode ser que alguma outra coisa o faça. Ele não pode se defender. Provavelmente, eu teria de prendê-lo na caverna simplesmente para conseguir eu mesma sair. E quem sabe o que o esforço não faria a ele?
	– O que devo fazer então? Ficar aqui sentada assistindo à sua morte? – Ele deve saber que essa não é uma opção. Que o público me odiaria por isso. E, francamente, eu mesma me odiaria também se nem ao menos tentasse.
	– Não vou morrer. Prometo. Se você prometer não ir – diz ele.
	Estamos numa espécie de impasse. Sei que não tenho condições de convencê-lo, de modo que nem tento. Finjo, relutantemente, prosseguir com seu jogo.
	– Então você vai ter de fazer o que eu disser. Beber a água, me acordar quando eu disser e comer toda a sopa por pior que seja o gosto dela! – rebato.
	– Aceito. Ela está pronta?
	– Espera aqui. – O tempo esfriou, apesar de o sol ainda estar alto. Estou certa em relação aos Idealizadores dos Jogos estarem bagunçando a temperatura. Imagino se a coisa que alguém necessita desesperadamente não seja um bom cobertor. A sopa ainda está boa e quente no pote de ferro. E o sabor não é tão ruim assim.
	Peeta come sem reclamar, até raspa o pote para demonstrar entusiasmo. Ele começa a divagar sobre como está deliciosa, o que parece estimulante se você desconhece o que a febre faz com as pessoas. Ele está parecendo o Haymitch antes de o álcool afogá-lo na incoerência. Dou a ele mais uma dose do remédio para febre antes que ele perca completamente as estribeiras.
	Enquanto desço ao riacho para me lavar, só consigo pensar que ele vai morrer se eu não for ao ágape. Vou conseguir mantê-lo por um ou dois dias, mas depois a infecção atingirá o coração ou o cérebro ou o pulmão e ele estará morto. E estarei aqui o tempo todo. Novamente. À espera dos outros.
	Estou tão imersa em pensamentos que quase não percebo o paraquedas flutuando bem ao meu lado. Então, vou atrás dele, arrancando-o da água, rasgando o tecido prateado para retirar o frasco. Haymitch conseguiu! Ele arranjou o remédio – não sei como, persuadiu algum bando de tolos românticos a vender suas joias, talvez – e vou poder salvar Peeta! Mas é um frasco pequeno demais. O conteúdo deve ser bem forte para curar alguém tão doente quanto Peeta. Uma pontinha de preocupação percorre meu corpo. Desatarraxo o frasco e aspiro profundamente. Meu espírito quase se desintegra diante do aroma doce e enjoativo. Só para me certificar, coloco uma gota na ponta da língua. Não há dúvida, é xarope do sono. É um remédio comum no Distrito 12. Barato, para um medicamento, mas causa muita dependência. Quase todo mundo já tomou uma dose em algum momento da vida. Temos um pouco em casa. Minha mãe o administra a pessoas histéricas que necessitam de pontos em algum ferimento grave e precisam ser tranquilizadas, ou simplesmente o utiliza para ajudar pessoas com dor a passar a noite. Basta uma pequena quantidade. Um frasco desse tamanho poderia tirar Peeta do ar por um dia inteiro, mas para que isso serviria? Estou com tanta raiva que estou a ponto de jogar a última dádiva de Haymitch no riacho quando uma ideia me ocorre. Um dia inteiro? Isso é mais do que preciso.
	Misturo um punhado de amoras, de modo que o sabor não fique tão acentuado a ponto de ser reconhecido, e adiciono algumas folhas de menta para equilibrar. Então, volto para a caverna.
	– Trouxe um presentinho pra você. Acabei de achar mais um pé de amoras descendo o riacho.
	Peeta abre a boca para a primeira mordida sem hesitar. Engole e em seguida franze levemente a sobrancelha.
	– Como são doces!
	– São sim. São amoras de olmeiro. Minha mãe faz uma geleia maravilhosa com elas. Você nunca experimentou? – pergunto, enfiando mais uma colherada na sua boca.
	– Não – diz ele, um pouco perplexo. – Mas o sabor é bem familiar. Amoras de olmeiro?
	– Ah, não dá pra encontrar no mercado com muita facilidade, elas só crescem na natureza – explico. Outra colherada. Basta mais uma.
	– O sabor é doce como xarope – diz ele, tomando a última colherada. – Xarope. – Seus olhos ficam arregalados quando ele percebe a verdade. Empurro a mão com força em sua boca e em seu nariz, forçando-o a engolir em vez de cuspir a bebida. Ele tenta vomitar o líquido, mas é tarde demais, já está perdendo os sentidos. Enquanto ele se vai, vejo em seus olhos que o que acabei de fazer é imperdoável.
	Fico sentada sobre os calcanhares, olhando para ele com uma mistura de tristeza e satisfação. Um rastro de amora escorre de seu queixo e eu o limpo.
	– Quem é que não sabe mentir, Peeta? – pergunto, embora saiba que ele não pode me ouvir.
	Não tem problema. Panem inteira pode.
	Nas horas que restam antes do anoitecer, reúno algumas pedras e faço o melhor possível para camuflar a abertura da caverna. É um processo lento e árduo, mas, depois de muito suor e de mudar várias coisas de um lado para o outro, sintome plenamente satisfeita com meu trabalho. A caverna agora parece fazer parte de uma pilha de rochas bem maior, como tantas outras nos arredores. Ainda consigo rastejar até Peeta por meio de uma pequena abertura que, no entanto, é impossível de ser detectada do exterior. Isso é bom, porque vou precisar compartilhar aquele saco de dormir novamente hoje à noite. E, se eu não conseguir retornar do ágape, Peeta estará escondido, porém não inteiramente aprisionado. Embora duvide que ele possa aguentar muito mais tempo sem medicamentos. Se eu morrer no ágape, será pouquíssimo provável que o Distrito 12 tenha um vencedor.
	Faço uma refeição com um peixe menor e ossudo que habita o riacho por aqui, encho todos os contêineres de água e os purifico. Em seguida limpo as armas. Restam-me nove flechas ao todo. Pondero a possibilidade de deixar a faca com Peeta para que ele tenha alguma proteção enquanto estou fora, mas, na verdade, a ideia não faz muito sentido. Ele estava certo quando afirmou que a camuflagem era sua última defesa. Talvez eu ainda tenha algum uso para a faca. Quem sabe o que encontrarei pela frente?
	Aqui vão algumas coisas que tenho certeza de que encontrarei. Sei que pelo menos Cato, Clove e Thresh estarão à mão quando o ágape começar. Não estou certa quanto à Cara de Raposa, já que um confronto direto não é seu estilo, ou mesmo sua característica mais forte. Ela é até menor do que eu e está desarmada, a menos que tenha conseguido alguma arma recentemente. Provavelmente, estará em algum local nas proximidades, espreitando para saber o que poderá arrancar dali. Mas os outros três... Estarei com as mãos cheias. Minha habilidade para matar a distância é meu principal trunfo, mas sei que terei de penetrar no meio da confusão para pegar aquela mochila, a que está com o número 12, segundo as palavras de Claudius Templesmith.
	Observo o céu, na esperança de que mais um oponente tenha caído, mas ninguém aparece. Amanhã com certeza surgirão rostos no céu. Os ágapes sempre resultam em mortes.
	Rastejo para o interior da caverna, pego os óculos e me enrosco ao lado de Peeta. Por sorte pude dormir aquelas várias horas hoje. Preciso ficar acordada. Não acho que alguém possa realmente atacar nossa caverna à noite, mas não posso arriscar perder a hora.
	Está tão frio, tão brutalmente frio esta noite. Parece até que os Idealizadores dos Jogos enviaram uma infusão de ar gelado para a arena, o que eles podem muito bem ter feito. Fico deitada perto de Peeta no saco de dormir, tentando absorver o máximo que posso de seu calor febril. É estranho estar tão fisicamente próxima de alguém que está tão distante. Se Peeta estivesse na Capital, ou no Distrito 12, ou mesmo na Lua nesse exato momento, não estaria mais inalcançável do que aqui. Nunca me senti tão solitária desde que os Jogos começaram.
	Simplesmente aceite que a noite será ruim. Tento evitar, mas não consigo deixar de pensar em minha mãe e em Prim. Fico imaginando se elas conseguirão pregar os olhos essa noite. Nessa fase adiantada dos Jogos, com um evento importante como o ágape, provavelmente as aulas estarão suspensas. Minha família pode assistir naquela velha televisão cheia de estática lá de casa ou se juntar à multidão na praça para assistir nos telões com imagens de primeira qualidade. Em casa, terão privacidade, mas na praça terão apoio. As pessoas darão palavras de incentivo, serão gentis. Darão até um pouco de comida, se puderem. Imagino se o padeiro as procurou – principalmente agora que Peeta e eu formamos uma equipe – e cumpriu a promessa de manter a barriga de minha irmã cheia.
	Os ânimos devem estar exaltados no Distrito 12. É muito raro termos alguém por quem torcer nesse ponto dos Jogos. Certamente as pessoas estão entusiasmadas comigo e com Peeta, especialmente agora que estamos juntos. Se eu fechar os olhos, consigo imaginá-los gritando para as telas de televisão, incentivando-nos. Vejo seus rostos – Greasy Sae e Madge, e até mesmo os Pacificadores que compram minha carne – torcendo por nós.
	E Gale. Eu o conheço. Ele não vai estar gritando e torcendo. Mas estará assistindo a cada lance, cada virada, cada guinada da competição, e desejando que eu volte para casa. Imagino se está esperando que Peeta também consiga voltar. Gale não é meu namorado, mas será que seria se eu lhe abrisse essa porta? Ele repetia aquela conversa sobre nós dois fugirmos juntos. Será que aquilo era apenas um cálculo prático de nossas chances de sobrevivência longe do distrito? Ou será que era algo mais?
	Imagino o que ele achou de todos aqueles beijos.
	Através de uma greta na rocha, observo a lua cruzar o céu. Agora que, de acordo com meus prognósticos, faltam três horas para o amanhecer, dou início aos últimos preparativos. Tenho o cuidado de deixar Peeta com água e o kit médico bem ao lado. Nada mais será de muito uso se eu não voltar, e mesmo esses itens só prolongariam sua vida por um período muito curto. Após alguma ponderação, tiro sua jaqueta e a visto sobre a minha. Ele não tem necessidade disso. Não agora que está no saco de dormir e com febre e, durante o dia, se eu não estiver aqui para removê-la, ele ficará cozinhando dentro dela. Minhas mãos já estão endurecidas devido ao frio, então, pego o par de meias sobressalentes de Rue, faço furos para os dedos e os polegares, e as calço. De qualquer maneira, deve ajudar. Encho a pequena mochila com um pouco de comida, uma garrafa de água e curativos, prendo a faca no cinto, pego o arco e flecha. Estou a ponto de sair quando me lembro da importância de manter a rotina dos amantes desafortunados, e me inclino sobre Peeta para lhe dar um longo e duradouro beijo. Imagino os suspiros lacrimosos emanando da Capital e finjo enxugar também minhas próprias lágrimas. Então, esgueiro-me pela fresta das rochas e saio.
	Minha respiração produz pequenas nuvens brancas ao atingir o ar. Está tão frio quanto uma noite de novembro no meu distrito. Uma noite em que adentro a floresta, lanterna na mão, para me juntar a Gale em algum local previamente combinado onde ficamos sentados colados um no outro, bebericando chá de ervas em frascos de metal, enrolados em colchas, esperando que algum animal passe por nós à medida que a manhã avança sobre a madrugada. Oh, Gale. Se ao menos eu tivesse seu apoio agora...
	Movo-me o mais rápido que posso. Os óculos são realmente fantásticos, mas ainda sinto muito a falta de meu ouvido esquerdo. Não sei exatamente o que aconteceu, acho que a explosão causou algum dano profundo e irreparável. Pouco importa. Se eu voltar para casa, vou estar tão podre de rica que serei capaz de pagar alguém para ouvir as coisas para mim.
	A floresta sempre tem uma aparência diferente à noite. Mesmo com os óculos, as coisas surgem com um ângulo pouco familiar. Como se as árvores, as flores e as pedras que encontramos durante o dia tivessem ido para a cama e enviado versões levemente mais sinistras delas próprias para ficar em seus lugares. Não tento ser esperta experimentando outro caminho. Subo de volta o riacho e sigo a mesma trilha que leva ao esconderijo de Rue perto do lago. Ao longo do caminho, não vejo nenhum sinal de outro tributo, nenhuma lufada de respiração, nenhum balançar de galhos. Ou sou a primeira a chegar ou os outros se posicionaram ontem à noite. Faz mais de uma hora que estou aqui, talvez duas, quando me insinuo em meio à vegetação rasteira e fico esperando o sangue começar a jorrar.
	Mastigo algumas folhas de menta, meu estômago não suporta muito mais do que isso. Graças a Deus estou com a jaqueta de Peeta além da minha. Se não estivesse, seria forçada a ficar me movimentando para me manter aquecida. O céu adquire uma névoa cinza matinal e ainda não há sinal de nenhum outro tributo. Mas, na verdade, isso não é nenhuma surpresa. Todos são competidores que se distinguiram ou pela força, ou pela implacabilidade, ou pela sagacidade. Será que eles acham – imagino eu – que estou acompanhada de Peeta? Duvido que Cara de Raposa e Thresh saibam que ele está ferido. Tanto melhor que pensem que ele está me dando cobertura quando eu for atrás da mochila.
	Mas onde ela está? A arena já está suficientemente iluminada para que eu possa retirar os óculos. Ouço os pássaros da manhã cantando. Já não está na hora? Por um segundo, entro em pânico por achar que estou no local errado. Mas não, tenho certeza de me lembrar que Claudius Templesmith se referiu especificamente à Cornucópia. E aí está ela. E aqui estou eu. Então onde está o ágape?
	No instante em que o primeiro raio de sol reluz na Cornucópia dourada, ocorre um distúrbio na planície. O chão na frente da boca do chifre se divide em dois e uma mesa redonda revestida com um tecido branco como a neve surge na arena. Sobre a mesa encontram-se quatro mochilas, duas grandes e pretas com os números 2 e 11, uma verde de tamanho médio com o número 5 e uma pequena de cor laranja – eu poderia carregá-la até enrolada no pulso – que deve estar marcada com o número 12.
	Mal a mesa é fixada no lugar, uma figura sai de dentro da Cornucópia, agarra a mochila verde e escapa a toda a velocidade. Cara de Raposa! Só mesmo ela para delinear um plano tão astuto e arriscado! Nós todos ainda estamos parados ao redor da planície, avaliando a situação, e ela já está de posse de sua mochila. Ainda nos deixou numa armadilha, porque ninguém está disposto a caçá-la, não enquanto suas próprias mochilas estão precariamente dispostas sobre aquela mesa. Cara de Raposa deve ter deixado as outras mochilas intactas propositalmente, ciente de que, se roubasse alguma que não contivesse seu número, seria impiedosamente perseguida. Essa deveria ter sido minha estratégia! Quando consigo superar as emoções de surpresa, admiração, raiva, inveja e frustração, aquela cabeleira ruiva já estava desaparecendo nas árvores e completamente fora de alcance. Argh! Estou sempre apavorada com os outros, mas talvez Cara de Raposa seja minha verdadeira oponente aqui.
	Ela também me fez perder tempo, porque agora já está claro que devo ser a próxima a chegar na mesa. Qualquer um que chegue antes de mim vai pegar minha mochila com facilidade e sair correndo. Sem hesitação, disparo na direção da mesa. Consigo sentir a chegada do perigo antes de vê-lo. Por sorte, a primeira faca passa zunindo à minha direita, de modo que posso ouvi-la e consigo desviá-la com o arco. Viro-me, repuxando a corda do arco e dou uma flechada certeira no coração de Clove. Ela se vira no momento exato para evitar um ferimento fatal, mas a ponta perfura seu braço esquerdo. Infelizmente, é destra, mas o golpe foi suficiente para que ela perca um pouco de tempo, sendo obrigada a tirar a flecha do braço e avaliar a gravidade da lesão. Continuo em movimento, posicionando automaticamente a próxima flecha, como somente uma pessoa que caça há anos consegue fazer.
	Estou na mesa agora, meus dedos agarrando a diminuta mochila laranja. Minha mão desliza por entre as correias e prendo-a ao braço, é realmente pequena demais para ser encaixada em qualquer outra parte de minha anatomia, e estou sendo atacada novamente quando uma segunda faca me acerta a testa. Ela rasga minha carne acima da sobrancelha, abrindo um talho que faz o sangue jorrar e escorrer por meu rosto, impedindo-me de enxergar, enchendo minha boca com o gosto forte e metálico de meu próprio sangue. Cambaleio de volta, mas ainda consigo mandar uma flecha na direção geral de minha agressora. No instante em que a flecha parte, sei que não acertará o alvo. E então Clove me dá um soco, me jogando de costas no chão, prendendo meus ombros com os joelhos.
	É o fim, imagino, e espero que seja rápido por causa de Prim. Mas Clove deseja saborear o momento. Até sente que tem tempo. Sem dúvida, Cato está em algum lugar por perto, cobrindo-a, esperando Thresh e possivelmente Peeta.
	– Onde está seu namorado, Distrito 12? Ainda está vivo? – pergunta ela.
	Bem, enquanto estivermos conversando permanecerei viva.
	– Ele está por aí. Caçando Cato – rosno na sua direção. Então, grito a plenos pulmões: – Peeta!
	Clove pressiona o punho em minha traqueia de modo bem efetivo, cortando minha voz. Mas sua cabeça está se mexendo de um lado para outro e sei que, pelo menos por um momento, está considerando a possibilidade de eu estar dizendo a verdade. Como nenhum Peeta aparece para me salvar, ela se volta para mim.
	– Mentirosa – acusa ela, dando um risinho. – Ele está quase morto. Cato sabe muito bem onde enfiou a espada. Provavelmente, você amarrou ele em alguma árvore enquanto tenta manter o coração dele batendo. O que tem nessa linda mochila? O remédio pro Conquistador? Que pena que ele nunca vai pôr as mãos nele.
	Clove abre sua jaqueta. Contém uma impressionante coleção de facas. Cuidadosamente, ela seleciona um exemplar de aparência quase requintada, com uma lâmina curva de aspecto cruel.
	– Prometi a Cato que se ele deixasse você por minha conta, eu daria um show inesquecível ao público.
	Estou agora lutando para desequilibrá-la, mas não adianta nada. Ela é pesada demais e está me apertando com muita força.
	– Esquece isso, Distrito 12. Nós vamos te matar. Da mesma forma que fizemos com sua ridícula e pequena aliada... como era mesmo o nome dela? A que pulava de galho em galho nas árvores. Rue? Bem, primeiro Rue, depois você, e então eu acho que a gente vai simplesmente deixar a natureza cuidar do Conquistador. O que você acha disso? Agora, por onde começar?
	Ela retira de qualquer maneira o sangue de meu ferimento com a manga da jaqueta. Por um instante, examina meu rosto, virando-o para um lado e depois para outro, como se fosse um bloco de madeira e estivesse decidindo exatamente que formas entalharia. Tento morder sua mão, mas ela agarra meu cabelo e me força a voltar para o chão.
	– Eu acho... – ela está quase rugindo – acho que começaremos pela boca. – Cerro os dentes à medida que ela traça o contorno de meus lábios com a ponta da lâmina só para me provocar.
	Não vou fechar os olhos. O comentário sobre Rue me encheu de fúria, fúria suficiente para que eu morra com alguma dignidade, acho eu. Como meu último ato de provocação, vou encará-la enquanto puder, o que, tudo indica, não será um período de tempo muito longo, mas vou encará-la. Não vou chorar, vou morrer do meu jeito, invicta.
	– Pois é, eu acho que você não vai ter mais muito o que fazer com essa boca. Quer mandar um último beijo pro Conquistador? – pergunta ela. Produzo uma quantidade suficiente de sangue e saliva e cuspo na sua cara. Ela fica vermelha de raiva. – Tudo bem, então. Vamos começar.
	Enrijeço-me toda para a agonia que certamente sofrerei. Mas assim que sinto a ponta da faca começando a cortar minha boca, uma força descomunal arranca Clove de cima de mim e, então, ela começa a berrar. A princípio, fico embasbacada, totalmente incapaz de processar o que acabou de acontecer. Será que Peeta conseguiu de alguma forma aparecer para me salvar? Será que os Idealizadores dos Jogos mandaram algum animal selvagem para incrementar a diversão? Será que um aerodeslizador inexplicavelmente a jogou para longe?
	Mas quando me sustento sobre meus braços dormentes, vejo que não é nenhuma das opções acima. Clove está pendurada no ar, aprisionada nos braços de Thresh. Arquejo, vendo-o assim, assomando sobre mim, segurando Clove como se ela fosse uma boneca puída. Lembrava que ele era grande, mas parece estar ainda mais gigantesco, mais poderoso do que consigo recordar. No mínimo, parece ter ganhado peso na arena. Ele gira o corpo de Clove e a arremessa em direção ao chão.
	Quando ele grita, pulo, já que é a primeira vez que o ouço pronunciar algo além de um sussurro.
	– O que você fez com aquela garotinha? Você a matou?
	Clove está recuando, de quatro, como um inseto em frenesi, chocada demais até para chamar por Cato.
	– Não! Não! Não fui eu!
	– Você falou o nome dela. Eu ouvi. Você a matou? – Um outro pensamento produz uma nova onda de fúria em suas feições. – Você a cortou como ia cortar essa outra garota aqui?
	– Não! Não! Eu... – Clove vê a pedra na sua mão, mais ou menos do tamanho de um pão de forma, e perde o controle. – Cato! – berra ela. – Cato!
	– Clove! – Ouço a resposta de Cato, mas ele está longe demais, presumo, para lhe dar algum auxílio. O que ele estava fazendo? Tentando pegar Cara de Raposa ou Peeta? Ou será que ele estava esperando por Thresh e simplesmente errou sua localização?
	Thresh bate a pedra com força na têmpora de Clove. Não está sangrando, mas vejo a reentrância na cabeça e sei que ela já era. Mas ainda há algum sinal de vida nela, dá para ver pelo movimento do peito, pelo gemido baixo que lhe escapa dos lábios.
	Quando Thresh gira o corpo em minha direção, a pedra erguida, sei que não é uma boa ideia correr. E meu arco está vazio, já que a última flecha pronta eu havia utilizado em Clove. Estou encurralada no brilho de seus estranhos olhos cor de âmbar.
	– O que ela estava querendo dizer quando disse que Rue era sua aliada?
	– Eu... eu... Nós fizemos uma parceria. Explodimos os suprimentos. Tentei salvá-la, juro que tentei. Mas ele chegou antes de mim. Distrito 1 – respondo. Talvez se ele souber que ajudei Rue, não escolherá alguma maneira lenta e sádica de acabar comigo.
	– E você o matou? – pergunta ele.
	– Matei. Matei ele, sim. E enterrei ela com flores. E cantei pra ela dormir.
	Lágrimas brotam de meus olhos. A tensão e a luta abandonam meu corpo quando a lembrança se instala. E fico dominada por Rue, e pela dor em minha cabeça, e pelo medo de Thresh, e pelos gemidos da garota moribunda alguns metros distante.
	– Pra dormir? – diz Thresh, mal-humorado.
	– Quando ela estava morrendo. Cantei até que ela morresse. – Seu distrito... eles me enviaram pão. – Estendo a mão, mas não para a flecha que sei que jamais vou alcançar. Para esfregar o nariz. – Seja rápido, Thresh. Certo?
	Emoções conflitantes estão estampadas no rosto de Thresh. Ele abaixa a pedra e aponta para mim, de modo quase acusatório.
	– Vou deixar você escapar, mas só dessa vez. Pela garotinha. Agora eu e você estamos quites. Não te devo mais nada. Tá me entendendo?
	Balanço a cabeça porque entendo, sim. Entendo a dívida. Entendo o ódio que ele sente por isso. Entendo que se Thresh vencer, ele terá de voltar e encarar um distrito que já infringiu todas as regras para me agradecer, e ele também está infringindo as regras para me agradecer. E entendo que, por enquanto, Thresh não vai esmagar meu crânio.
	– Clove! – A voz de Cato está bem mais próxima agora. Dá para sentir pela dor que emana que ele está vendo a garota no chão.
	– Melhor correr agora, Garota Quente – diz Thresh.
	Não preciso ouvir duas vezes. Dou um salto e meus pés se enterram na terra dura à medida que corro para longe de Thresh e de Clove, e do som da voz de Cato. Somente quando alcanço a floresta, viro-me por um instante. Thresh e as duas mochilas grandes estão desaparecendo no limite da planície e seguindo na direção da área onde nunca estive. Cato se ajoelha ao lado de Clove, lança na mão, implorando para que ela fique com ele. Em questão de segundos, vai se dar conta de que sua súplica é inútil, ela não pode ser salva. Chego às árvores atabalhoadamente, retirando sem cessar o sangue que me cai nos olhos, fugindo como a criatura selvagem e ferida que sou. Depois de alguns minutos, escuto o canhão e sei que Clove morreu; que Cato virá atrás de algum de nós. Ou de Thresh ou de mim. Estou aterrorizada, enfraquecida por causa do ferimento na cabeça, trêmula. Coloco uma flecha no arco, mas Cato pode arremessar aquela lança quase tão rápido quanto eu posso atirar a flecha.
	Só uma coisa pode me acalmar. Thresh está com a mochila de Cato, que contém as coisas de que ele precisa desesperadamente. Se eu tivesse de apostar, diria que Cato foi atrás de Thresh, não de mim. Mas, mesmo assim, não diminuo a velocidade quando chego à água. Mergulho imediatamente, com botas e tudo, e chapinho na corrente. Retiro as meias de Rue que estava usando como luvas e as pressiono na testa, tentando estancar o fluxo de sangue, mas elas ficam encharcadas em minutos.
	Consigo, de alguma maneira, chegar à caverna. Espremo o corpo e passo pelas pedras. Na luz parca, puxo do braço a pequena mochila laranja, abro-a e jogo o conteúdo no chão. Uma caixa fina contendo uma agulha hipodérmica. Sem hesitar, enfio a agulha no braço de Peeta e pressiono lentamente até o fim.
	Minhas mãos vão até minha cabeça e depois caem em meu colo, pegajosas de sangue.
	A última coisa de que me lembro é uma mariposa verde e prata extraordinariamente bela aterrissando na curva de meu pulso.
	O som da chuva batendo no telhado de nossa casa me conduz delicadamente de volta à consciência. Contudo, luto para voltar a dormir, enrolada em um aconchegante casulo de cobertores, a salvo no lar. Estou vagamente ciente das dores em minha cabeça. Possivelmente estou gripada e é por isso que me é permitido permanecer na cama, mesmo sabendo que já dormi demais. A mão de minha mãe acaricia meu rosto e não a empurro para longe como faria se estivesse acordada, sem querer que ela saiba o quanto anseio por esse toque delicado; o quanto sinto sua falta, muito embora ainda não confie nela. Então, ouço uma voz, a voz errada, não a voz de minha mãe, e fico com medo.
	– Katniss – diz a voz. – Katniss, consegue me ouvir?
	Meus olhos se abrem e a sensação de segurança desaparece. Não estou em casa, não estou com minha mãe. Estou em uma caverna mal-iluminada e friorenta, meus pés estão congelados apesar da coberta, o ar está contaminado com o inconfundível cheiro de sangue. O rosto abatido e pálido de um garoto surge em meu campo de visão, e após um susto inicial, sinto-me melhor.
	– Peeta.
	– Oi – responde. – Bom poder ver seus olhos novamente.
	– Quanto tempo fiquei apagada?
	– Não tenho certeza. Acordei ontem à noite e você estava deitada ao meu lado em uma assustadora poça de sangue. Acho que finalmente parou, mas eu não me mexeria se fosse você.
	Levo a mão cautelosamente até a cabeça e vejo que ela está enfaixada. Esse gesto simples me deixa tonta e fraca. Peeta encosta uma garrafa em meus lábios e bebo sofregamente.
	– Você está melhor – observo.
	– Muito melhor. Seja lá o que for que você injetou em meu braço teve um efeito mágico. Hoje de manhã, quase todo o inchaço na perna já tinha acabado.
	Ele não parece estar zangado por ter sido ludibriado, por ter sido drogado por mim e por eu ter corrido até o ágape. Talvez eu esteja simplesmente arrasada demais e serei obrigada a ouvir tudo depois, quando estiver mais revigorada. Mas, por enquanto, ele é só gentileza.
	– Você comeu? – pergunto.
	– Desculpe, mas botei pra dentro três pedaços daquele ganso silvestre antes de me dar conta de que eles deveriam durar mais tempo. Não se preocupe, voltei pra minha dieta rígida.
	– Não, você fez bem. Você precisa comer. Logo, logo vou caçar.
	– Não tão logo, certo? Deixa eu cuidar de você um pouco. Nada indica que eu tenha muita escolha. Peeta me alimenta com pedaços de ganso e passas e me obriga a tomar muita água. Ele massageia meus pés até esquentá-los e os enrola em sua jaqueta antes de fechar novamente o saco de dormir abaixo de meu queixo.
	– Suas botas e meias ainda estão úmidas e o tempo não está ajudando muito – informa ele.
	Ouço um trovão e vejo um raio eletrizar o céu através de uma abertura nas pedras. Chuva goteja por diversos buracos no teto, mas Peeta construiu uma espécie de dossel sobre minha cabeça e a parte superior do corpo, encaixando o quadrado de plástico nas pedras acima de mim.
	– Imagino o motivo dessa tempestade. Quem é o alvo dela, afinal? – quis saber Peeta.
	– Cato e Thresh – respondo, sem pensar. – Cara de Raposa deve estar em sua toca em algum lugar, e Clove... ela me cortou e depois... – Baixo o tom da voz.
	– Sei que Clove está morta. Vi no céu ontem à noite – diz ele. – Você a matou?
	– Não. Thresh quebrou a cabeça dela com uma pedra.
	– Sorte ele também não ter te pego.
	A lembrança do ágape retorna com força total e fico enjoada.
	– Ele me pegou, mas me deixou escapar. – Então, é claro que tenho de contar a ele. Coisas que mantive em segredo porque ele estava doente demais para perguntar e eu não estava preparada para reviver. Como a explosão, e meu ouvido, e Rue morrendo, e o garoto do Distrito 1, e o pão. Tudo isso conduz ao que aconteceu com Thresh e a maneira com a qual ele pagou aquela espécie de dívida.
	– Ele te deixou escapar porque não estava disposto a dever nada a você? – pergunta Peeta, descrente.
	– Isso. Não espero que você entenda. Você sempre teve tudo de que precisava. Mas se morasse na Costura, eu não teria de explicar nada.
	– E não tente. Obviamente sou muito burro pra entender isso.
	– É como o negócio do pão. Tenho a impressão de nunca conseguir deixar de ter essa dívida com você.
